 Длины стержней:   0.1 0.3 0.2
 Теплоемкости:     3.59e+006 361000 3.6e+006
 Теплопроводности:  48 46 47
 Длины новые:      0.1  0.0971783  0.202398 
   Эталон времени 11941.3 сек
     Безразмерные величины
   Шаг по времени                  8.37429e-005
   Левый коэффициент границы       2.6649
   Температура воздуха слева       10 град
   Теплоисточник слева             34.9629 град
   Правый коэффициент границы      1
   Температура воздуха справа      0 град
   Теплоисточник справа            16.8018 град
   Показатель                      5000
   Экспонента                      0.657892
  Итерация 5.
    15.9633     7.5777     2.7253     0.7504     0.1600
     0.0266     0.0034     0.0003     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0000     0.0000
     0.0000     0.0000     0.0000     0.0005     0.0047
     0.0371     0.2292     1.1133     4.2428    12.6375
    29.4393
  Итерация 500.
    20.3018    19.1393    17.9876    16.8534    15.7433
    14.6636    13.6207    12.6207    11.6696    10.7733
     9.9375     9.1680     8.4707     7.8517     7.3173
     6.8742     6.5299     6.2924     6.1709     6.1753
     6.3173     6.6095     7.0665     7.7045     8.5416
     9.5979    10.8958    12.4594    14.3153    16.4922
    19.0208    21.9336    25.2652    29.0514    33.3297
    38.1382    43.5161    49.5025    56.1366    63.4569
    71.5010    80.3049    89.9027   100.3260   111.6036
   123.7611   136.8203   150.7991   165.7111   181.5658
   198.3676
  Итерация 10000.
    29.2292    42.9300    56.6357    70.3493    84.0739
    97.8124   111.5679   125.3435   139.1420   152.9664
   166.8196   180.7046   194.6242   208.5812   222.5785
   236.6187   250.7047   264.8390   279.0243   293.2633
   307.5582   321.9118   336.3263   350.8041   365.3475
   379.9587   394.6399   409.3931   424.2204   439.1237
   454.1048   469.1657   484.3078   499.5330   514.8428
   530.2385   545.7217   561.2935   576.9552   592.7080
   608.5528   624.4907   640.5223   656.6486   672.8702
   689.1875   705.6012   722.1116   738.7190   755.4235
   772.2253
  Итерация 31128 заключительная. Точность 1.000999e-002.
    31.0627    47.8161    64.5696    81.3232    98.0770
   114.8309   131.5852   148.3398   165.0947   181.8500
   198.6058   215.3621   232.1189   248.8763   265.6343
   282.3930   299.1524   315.9126   332.6736   349.4354
   366.1980   382.9616   399.7262   416.4917   433.2582
   450.0259   466.7946   483.5644   500.3354   517.1075
   533.8809   550.6556   567.4315   584.2086   600.9872
   617.7670   634.5482   651.3308   668.1149   684.9003
   701.6871   718.4755   735.2652   752.0565   768.8493
   785.6435   802.4392   819.2365   836.0353   852.8356
   869.6374
 Линейная регрессия: y = 450.14 + 838.513?(x - 0.5).
 Максимальное абсолютное отклонение 0.240604,
 Среднее   абсолютное    отклонение 0.087778.
        Центральные отнесенные разности.
              837.6719   837.6769   837.6843   837.6940
   837.7061   837.7205   837.7373   837.7564   837.7777
   837.8014   837.8273   837.8554   837.8857   837.9182
   837.9528   837.9895   838.0283   838.0691   838.1119
   838.1566   838.2032   838.2517   838.3020   838.3541
   838.4078   838.4633   838.5203   838.5788   838.6389
   838.7004   838.7632   838.8273   838.8927   838.9593
   839.0269   839.0957   839.1654   839.2360   839.3074
   839.3796   839.4525   839.5261   839.6002   839.6747
   839.7497   839.8250   839.9006   839.9764   840.0522
